pokedex_number,name,attack,defense,hp,classfication,generation,Data,abilities
1,Bulbasaur,49,49,45,Seed,1,05/15/1996,['Overgrow'-'Chlorophyll']
2,Ivysaur,62,63,60,Seed,1,10/12/1996,['Overgrow'-'Chlorophyll']
3,Venusaur,100,123,80,Seed,1,05/05/1996,['Overgrow'-'Chlorophyll']
4,Charmander,52,43,39,Lizard,1,05/09/1996,['Blaze'-'Solar Power']
5,Charmeleon,64,58,58,Flame,1,08/28/1996,['Blaze'-'Solar Power']
6,Charizard,104,78,78,Flame,1,06/18/1996,['Blaze'-'Solar Power']
7,Squirtle,48,65,44,Tiny Turtle,1,12/17/1996,['Torrent'-'Rain Dish']
8,Wartortle,63,80,59,Turtle,1,07/02/1996,['Torrent'-'Rain Dish']
9,Blastoise,103,120,79,Shellfish,1,05/19/1996,['Torrent'-'Rain Dish']
10,Caterpie,30,35,45,Worm,1,03/18/1996,['Shield Dust'-'Run Away']
11,Metapod,20,55,50,Cocoon,1,03/03/1996,['Shed Skin']
12,Butterfree,45,50,60,Butterfly,1,08/08/1996,['Compoundeyes'-'Tinted Lens']
13,Weedle,35,30,40,Hairy,1,11/04/1996,['Shield Dust'-'Run Away']
14,Kakuna,25,50,45,Cocoon,1,08/19/1996,['Shed Skin']
15,Beedrill,150,40,65,Poison Bee,1,10/27/1996,['Swarm'-'Sniper']
16,Pidgey,45,40,40,Tiny Bird,1,07/29/1996,['Keen Eye'-'Tangled Feet'-'Big Pecks']
17,Pidgeotto,60,55,63,Bird,1,07/17/1996,['Keen Eye'-'Tangled Feet'-'Big Pecks']
18,Pidgeot,80,80,83,Bird,1,10/16/1996,['Keen Eye'-'Tangled Feet'-'Big Pecks']
19,Rattata,56,35,30,Mouse,1,04/15/1996,['Run Away'-'Guts'-'Hustle'-'Gluttony'-'Hustle'-'Thick Fat']
20,Raticate,71,70,75,Mouse,1,04/22/1996,['Run Away'-'Guts'-'Hustle'-'Gluttony'-'Hustle'-'Thick Fat']
21,Spearow,60,30,40,Tiny Bird,1,03/15/1996,['Keen Eye'-'Sniper']
22,Fearow,90,65,65,Beak,1,11/25/1996,['Keen Eye'-'Sniper']
23,Ekans,60,44,35,Snake,1,04/25/1996,['Intimidate'-'Shed Skin'-'Unnerve']
